LTspice 24.0.12 for Windows
Circuit: * C:\Users\Ernesto\Desktop\Ingeniería Electrónica\9- Noveno Semestre\Electrónica Industrial\1- Trabajos Prácticos\2- Trabajos Prácticos del Teórico (TPT)\TPT5 - Circuito de Disparo para MOSFET\TPT5 - Circuito de Disparo.asc
Start Time: Sun Apr 19 21:01:29 2026
Error on line 2170 : .model irfb4110 vdmos(rg=1.0 vto=4.0 rd=1.5m rs=1.5m rb=2m kp=120  lambda=0.01 cgs=9n cgdmax=4n cgdmin=0.6n cds=0.5n  vds=100 ron=3.7m qg=210n mfg=international_rectifier)
	* Unrecognized parameter "cds" -- ignored
solver = Normal
Maximum thread count: 12
tnom = 27
temp = 27
method = modified trap
WARNING: Less than two connections to node nc_02.  This node is used by r:u1:18.
Direct Newton iteration for .op point succeeded.
Ignoring empty pin current: Ix(u1:gnd)
Ignoring empty pin current: Ix(u1:gnd)
Changing Tseed to 1e-11
Heightened Def Con from 2.00006e-11 to 2.02e-09
Heightened Def Con from 3.20931e-07 to 3.20932e-07
Heightened Def Con from 3.20932e-07 to 3.20932e-07
Heightened Def Con from 3.20932e-07 to 3.20932e-07
Heightened Def Con from 3.20932e-07 +to 3.20932e-07
Heightened Def Con from 3.20932e-07 to 3.20932e-07
Heightened Def Con from 3.20932e-07 +to 3.20932e-07
Heightened Def Con from 3.20932e-07 +to 3.20932e-07
Heightened Def Con from 3.20932e-07 to 3.20932e-07
Heightened Def Con from 3.20932e-07 to 3.20932e-07
Heightened Def Con from 3.20932e-07 +to 3.20932e-07
Heightened Def Con from 3.20932e-07 to 3.20932e-07
Heightened Def Con from 3.20932e-07 to 3.20932e-07
Heightened Def Con from 3.20932e-07 ++++++to 3.20932e-07
Heightened Def Con from 3.20932e-07 ++++++to 3.20932e-07
Heightened Def Con from 3.20932e-07 to 3.20932e-07
Heightened Def Con from 3.20932e-07 ++++to 3.20932e-07
Heightened Def Con from 3.20932e-07 to 3.20932e-07
Heightened Def Con from 3.20932e-07 +to 3.20932e-07
Heightened Def Con from 3.20932e-07 +++++++++++++++++to 3.20932e-07
Heightened Def Con from 3.20932e-07 to 3.20932e-07
